File,Feature1_Mean,Feature2_Mean,Feature3_Mean,Feature4_Mean,Feature5_Mean,Feature6_Mean,Feature7_Mean,Feature8_Mean,Feature9_Mean,Feature10_Mean,Feature11_Mean,Feature12_Mean,Feature13_Mean,Feature14_Mean,Feature15_Mean,Feature16_Mean,Feature17_Mean,Feature18_Mean,Feature19_Mean,Feature20_Mean,Feature1_Std,Feature2_Std,Feature3_Std,Feature4_Std,Feature5_Std,Feature6_Std,Feature7_Std,Feature8_Std,Feature9_Std,Feature10_Std,Feature11_Std,Feature12_Std,Feature13_Std,Feature14_Std,Feature15_Std,Feature16_Std,Feature17_Std,Feature18_Std,Feature19_Std,Feature20_Std
ant-1.3.csv,10.592,2.28,0.576,10.432,34.368,69.32,5.568,5.24,8.344,0.8790406176960001,301.592,0.7721861138880001,0.704,0.46528967457599996,0.48756830564799997,0.808,1.128,27.128041778119997,4.224,1.3952367999999997,10.364405589603606,1.280120962026384,3.2509651172457064,14.89118379574672,29.020997959764326,259.2815321291237,14.949018740048547,4.433013975076754,8.723442646851254,0.547675562580477,339.1059187466834,0.397124739279459,1.2049896265113655,0.4178853300426803,0.2512023544373384,1.0602495141512986,1.6799385549439292,21.34872349240898,4.952783511938416,0.9884847741852826
ant-1.4.csv,10.49438202247191,2.269662921348315,0.5842696629213483,10.752808988764045,33.837078651685395,74.10112359550561,5.691011235955056,5.449438202247191,8.196629213483146,0.9328244596067415,304.46629213483146,0.7018109931685393,0.6797752808988764,0.46739912303932585,0.4880468156966293,0.6629213483146067,1.0561797752808988,26.664678913758426,4.331460674157303,1.377567415730337,10.988564775740072,1.3041788112110073,3.3372033650576984,16.645035159315043,30.66368279031345,275.64066286921275,16.49447872320176,4.911674633482862,9.166420534197806,0.5991299188533541,361.249544388138,0.435953560833009,1.3711045302353286,0.4159665764342558,0.2612982689085591,1.0244890717746786,1.9650019799118719,24.840010634619095,5.083174761011776,0.993202601218835
ant-1.5.csv,10.098976109215018,2.453924914675768,0.6655290102389079,10.648464163822526,30.668941979522184,74.01023890784982,5.5563139931740615,5.412969283276451,7.808873720136519,0.9531402364368602,297.0887372013652,0.6783369935938567,0.5938566552901023,0.49909254920819107,0.48659576734129695,0.6928327645051194,1.174061433447099,31.253571314873717,4.559726962457338,1.39038566552901,11.27127056032051,1.4052591853122791,3.685970180925128,18.076965571604234,31.037918003850475,309.9052383295914,17.59478448749358,5.3918478282011915,9.433127455418122,0.6261990554115622,446.37624530514046,0.4396469511479351,1.343004378326386,0.4104830164462121,0.26211832728045636,0.9798569730781805,1.9000025837168786,120.87837204048823,6.155019328880603,1.0496422070436755
ant-1.6.csv,11.148148148148149,2.4444444444444446,0.6951566951566952,11.45868945868946,34.22792022792023,86.96296296296296,6.05982905982906,5.814814814814815,8.572649572649572,0.9577800317663818,322.6381766381766,0.6856219656267807,0.6752136752136753,0.4862668893504274,0.47058903402849,0.7008547008547008,1.227920227920228,30.079623625404555,5.119658119658119,1.4501230769230768,12.298698687990912,1.4088157809883821,3.9922717365221545,20.862485196238936,34.83084701737676,341.8599902153701,20.33222239203741,5.979240984550025,10.20782577044235,0.6116628331139716,457.0957606717595,0.4305067482374085,1.3825177435951088,0.4056457151550056,0.2629931179654169,0.9495709461040718,2.07967468731213,110.68246061284748,6.908167910725961,1.0185122297646798
ant-1.7.csv,11.071140939597315,2.5221476510067116,0.7315436241610739,11.046979865771812,34.36241610738255,89.14765100671141,5.65503355704698,5.746308724832215,8.36510067114094,1.013342212147651,280.07114093959734,0.6448552875140939,0.7261744966442953,0.5099679550899329,0.47468528945100674,0.7208053691275168,1.312751677852349,23.640870486110064,4.669798657718121,1.3660530201342282,11.975963243309883,1.3988688612851112,4.800356831051171,26.34314900696363,36.02497169398511,349.93755540954317,25.814223168137563,5.653176425239483,9.331318855477699,0.6190150817818242,411.872075396359,0.43813786342264366,1.4265811814823077,0.3986956658657991,0.25993100868694385,0.9389478187965221,2.332602283441306,76.98607860610288,6.276853116016971,0.881739207533471
camel-1.0.csv,8.067846607669617,2.0088495575221237,0.5693215339233039,9.964601769911505,19.625368731563423,53.65191740412979,4.991150442477876,5.6902654867256635,6.557522123893805,0.9855619769675517,99.47197640117994,0.6789401601297935,0.7109144542772862,0.39301370386725665,0.47504739302064886,0.415929203539823,0.56047197640118,10.356837766380531,1.9705014749262537,0.937466371681416,8.829656779303853,1.2101316023687583,2.49562987504821,15.366101862651101,19.408518674204593,207.9159261004177,15.09996017191027,5.282682962133984,7.933456293016765,0.7169839860935237,130.03463903302514,0.45859423655040366,1.0846830536980858,0.39278154742257426,0.2484057922995604,0.5765485509993266,1.0953240104287962,9.493477297169857,2.3519506034927704,0.6007059232295521
camel-1.2.csv,8.3125,1.930921052631579,0.5180921052631579,10.098684210526315,20.226973684210527,61.24342105263158,5.0180921052631575,5.620065789473684,6.738486842105263,1.0750070548700656,109.04934210526316,0.6156047671266447,0.7417763157894737,0.39487472858881584,0.4971591605394736,0.35855263157894735,0.6365131578947368,10.956151479342106,2.1134868421052633,0.929292269736842,9.648059360482486,1.2371905012672497,2.2808568676729184,18.230271498933426,20.85995815953996,266.609395883042,17.71980346686125,5.803372762089599,8.685367972455746,0.7307801188031026,145.20191315685187,0.47275389275831237,1.2513313381844489,0.4098157668019379,0.26460571272908484,0.5621732458465246,1.296725954400178,12.198716422487806,2.3851439599898385,0.5485932735268684
camel-1.4.csv,8.522935779816514,1.9472477064220184,0.5217889908256881,10.762614678899082,21.200688073394495,73.41743119266054,5.1077981651376145,6.331422018348624,6.91743119266055,1.1054898617327982,112.4770642201835,0.6073077653887614,0.6043577981651376,0.3925024624747707,0.4914664585756881,0.3646788990825688,0.606651376146789,10.910671339764908,2.158256880733945,0.9433721330275229,10.743515454539683,1.2829238789184692,2.574177609732052,20.879784422220613,23.767238099406658,429.9115734980941,20.084547669227476,6.792582149519885,9.69595504603502,0.7212876107816282,162.2364702008852,0.478578324788953,1.1769423891308015,0.41682636222555286,0.26501305698121314,0.5770506886184842,1.2477678908957157,11.646677854605645,2.6167702002018496,0.6037730683294772
camel-1.6.csv,8.573056994818653,1.9544041450777203,0.5253886010362694,11.10259067357513,21.42279792746114,79.33160621761658,5.271502590673575,6.429015544041451,6.955440414507772,1.1043115880248704,117.15544041450777,0.6112245204031089,0.6321243523316062,0.4023305224953368,0.4901458568756477,0.38963730569948185,0.9139896373056995,11.144160286353369,2.2870466321243526,0.9588848704663211,11.204904985231959,1.2737347405148447,2.6321165101300084,22.526859107479968,25.00932395516923,523.7547293144606,21.69189348747198,7.00950655332652,10.155282129129839,0.7219331364858288,176.58404803572262,0.479237020877264,1.224068849712225,0.4194729199654838,0.2647729865554459,0.6072661452945891,2.5850393746241527,11.954695689865256,2.8184130939511225,0.657670339087972
ivy-1.1.csv,10.612612612612613,1.6666666666666667,0.27927927927927926,10.423423423423424,32.387387387387385,87.08108108108108,5.2792792792792795,5.666666666666667,8.981981981981981,1.0363527684414415,245.87387387387386,0.6343627718648649,0.6036036036036037,0.2129622131891892,0.4605573393873874,0.36936936936936937,0.6396396396396397,18.20731956791892,3.063063063063063,1.2327450450450452,11.633940293321379,1.2235071299218885,1.2223016379033835,9.735174789064047,41.59680301770824,335.9470232893907,7.292799900239304,7.309188903308111,9.675631980281919,0.6509499189488818,486.38991311904033,0.4601253438414488,1.089447560415822,0.3378965126997369,0.24354171689626009,0.6456558037154292,1.4128809561433673,23.485277894924966,3.5091549857720317,0.7347971245970784
