0,1
ant-1.3.csv,poi-3.0.csv
ant-1.4.csv,ivy-1.4.csv
ant-1.5.csv,ivy-1.4.csv
ant-1.6.csv,jedit-4.1.csv
ant-1.7.csv,jedit-4.1.csv
camel-1.0.csv,log4j-1.0.csv
camel-1.2.csv,log4j-1.0.csv
camel-1.4.csv,ant-1.3.csv
camel-1.6.csv,tomcat.csv
ivy-1.1.csv,tomcat.csv
ivy-1.4.csv,tomcat.csv
ivy-2.0.csv,tomcat.csv
jedit-3.2.csv,ant-1.3.csv
jedit-4.0.csv,ant-1.3.csv
jedit-4.1.csv,poi-3.0.csv
jedit-4.2.csv,ant-1.3.csv
jedit-4.3.csv,lucene-2.2.csv
log4j-1.0.csv,lucene-2.4.csv
log4j-1.1.csv,lucene-2.4.csv
log4j-1.2.csv,lucene-2.4.csv
lucene-2.0.csv,log4j-1.1.csv
lucene-2.2.csv,log4j-1.1.csv
lucene-2.4.csv,log4j-1.1.csv
poi-1.5.csv,ant-1.3.csv
poi-2.0.csv,jedit-3.2.csv
poi-2.5.csv,ant-1.3.csv
poi-3.0.csv,ant-1.3.csv
redaktor.csv,tomcat.csv
synapse-1.0.csv,xalan-2.5.csv
synapse-1.1.csv,ant-1.5.csv
synapse-1.2.csv,ant-1.6.csv
tomcat.csv,ivy-1.4.csv
velocity-1.4.csv,lucene-2.4.csv
velocity-1.6.csv,lucene-2.4.csv
xalan-2.4.csv,log4j-1.1.csv
xalan-2.5.csv,log4j-1.1.csv
xalan-2.6.csv,log4j-1.1.csv
xalan-2.7.csv,log4j-1.1.csv
xerces-1.2.csv,ant-1.6.csv
xerces-1.3.csv,synapse-1.2.csv
xerces-1.4.csv,synapse-1.2.csv
